Month;Harga (000)
01-01-20;20.0
02-01-20;20.0
03-01-20;20.0
04-01-20;21.0
05-01-20;21.0
06-01-20;22.0
07-01-20;23.5
08-01-20;22.0
09-01-20;23.5
10-01-20;24.0
11-01-20;24.0
12-01-20;24.0
13-01-20;24.0
14-01-20;24.0
15-01-20;24.0
16-01-20;24.0
17-01-20;24.0
18-01-20;24.0
19-01-20;20.0
20-01-20;20.0
21-01-20;20.0
22-01-20;20.0
23-01-20;20.0
24-01-20;20.0
25-01-20;20.0
26-01-20;20.0
27-01-20;20.0
28-01-20;20.0
29-01-20;20.0
30-01-20;20.0
31-01-20;20.0
01-02-20;21.0
02-02-20;21.0
03-02-20;21.0
04-02-20;21.0
05-02-20;21.0
06-02-20;19.0
07-02-20;19.0
08-02-20;19.0
09-02-20;19.0
10-02-20;19.0
11-02-20;19.0
12-02-20;19.0
13-02-20;24.0
14-02-20;24.0
15-02-20;24.0
16-02-20;24.0
17-02-20;24.0
18-02-20;24.0
19-02-20;24.0
20-02-20;27.0
21-02-20;27.0
22-02-20;27.0
23-02-20;27.0
24-02-20;27.0
25-02-20;27.0
26-02-20;27.0
27-02-20;27.0
28-02-20;27.0
29-02-20;27.0
01-03-20;27.0
02-03-20;27.0
03-03-20;24.0
04-03-20;24.0
05-03-20;24.0
06-03-20;24.0
07-03-20;24.0
08-03-20;24.0
09-03-20;23.0
10-03-20;23.0
11-03-20;23.0
12-03-20;23.0
13-03-20;23.0
14-03-20;23.0
15-03-20;23.0
16-03-20;22.0
17-03-20;21.0
18-03-20;21.0
19-03-20;21.0
20-03-20;21.0
21-03-20;21.0
22-03-20;21.0
23-03-20;21.0
24-03-20;21.0
25-03-20;21.0
26-03-20;21.0
27-03-20;20.0
28-03-20;17.0
29-03-20;17.0
30-03-20;17.0
31-03-20;17.0
01-04-20;16.0
02-04-20;16.0
03-04-20;15.0
04-04-20;15.0
05-04-20;15.0
06-04-20;14.0
07-04-20;14.0
08-04-20;14.0
09-04-20;14.0
10-04-20;14.0
11-04-20;13.0
12-04-20;12.0
13-04-20;11.0
14-04-20;11.0
15-04-20;12.0
16-04-20;12.0
17-04-20;12.0
18-04-20;12.0
19-04-20;13.0
20-04-20;14.0
21-04-20;14.0
22-04-20;14.0
23-04-20;14.0
24-04-20;14.0
25-04-20;14.0
26-04-20;14.0
27-04-20;14.0
28-04-20;13.0
29-04-20;13.0
30-04-20;13.0
01-05-20;13.0
02-05-20;14.0
03-05-20;14.0
04-05-20;15.0
05-05-20;16.0
06-05-20;16.0
07-05-20;16.0
08-05-20;17.0
